TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1371906042;6/22/2013 13:00;16.8333;18.8889;85;1007.86;14.4841;247
1371906103;6/22/2013 13:01;16.8889;18.8889;85;1007.86;14.4841;201
1371906164;6/22/2013 13:02;16.9444;18.8889;85;1007.83;12.8748;222
1371906224;6/22/2013 13:03;16.9444;18.8889;85;1007.86;16.0934;231
1371906284;6/22/2013 13:04;17;18.8889;85;1007.83;11.2654;186
1371906344;6/22/2013 13:05;17;18.8889;84;1007.83;14.4841;246
1371906404;6/22/2013 13:06;17;18.8889;84;1007.89;17.7028;212
1371906462;6/22/2013 13:07;16.9444;18.8889;85;1007.83;20.9215;235
1371906522;6/22/2013 13:08;16.9444;18.8889;85;1007.79;25.7495;225
1371906584;6/22/2013 13:09;16.9444;18.8889;85;1007.79;19.3121;225
1371906644;6/22/2013 13:10;16.8889;18.8889;85;1007.83;16.0934;202
1371906704;6/22/2013 13:11;16.8333;18.8889;85;1007.83;14.4841;231
1371906764;6/22/2013 13:12;16.8889;18.8889;86;1007.83;14.4841;196
1371906822;6/22/2013 13:13;16.8889;18.8889;86;1007.83;22.5308;263
1371906882;6/22/2013 13:14;16.8889;18.8889;85;1007.86;14.4841;204
1371906944;6/22/2013 13:15;16.8333;18.8889;85;1007.76;17.7028;217
1371907004;6/22/2013 13:16;16.7778;18.8889;86;1007.83;14.4841;215
1371907064;6/22/2013 13:17;16.7778;18.8889;85;1007.76;16.0934;239
1371907124;6/22/2013 13:18;16.7778;18.8889;86;1007.76;17.7028;235
1371907184;6/22/2013 13:19;16.7778;18.8889;86;1007.79;19.3121;217
1371907242;6/22/2013 13:20;16.8333;18.8889;87;1007.79;16.0934;215
1371907302;6/22/2013 13:21;16.8333;18.8889;86;1007.76;8.04672;246
1371907364;6/22/2013 13:22;16.8333;18.8889;87;1007.83;12.8748;252
1371907424;6/22/2013 13:23;16.8333;18.8889;87;1007.79;12.8748;220
1371907484;6/22/2013 13:24;16.8333;18.8889;86;1007.83;14.4841;213
1371907542;6/22/2013 13:25;16.8333;18.8889;86;1007.79;11.2654;209
1371907604;6/22/2013 13:26;16.8333;18.8889;87;1007.76;25.7495;219
1371907664;6/22/2013 13:27;16.8333;18.8889;86;1007.79;20.9215;242
1371907722;6/22/2013 13:28;16.8333;18.8889;86;1007.72;8.04672;188
1371907784;6/22/2013 13:29;16.8889;18.8889;86;1007.72;30.5775;221
1371907844;6/22/2013 13:30;16.8889;18.8889;86;1007.72;16.0934;225
